vm_name,strategy,reason,priority,complexity,cost_optimization,current_monthly_cost,os,powerstate
Template_W2016_IIS_DMZ_PD,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,125.47,Microsoft Windows Server 2012 (64-bit),poweredOff
Template_W2016_IIS_DOMINIO,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,125.47,Microsoft Windows Server 2012 (64-bit),poweredOff
Template_W2016_SinHardening,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,125.47,Microsoft Windows Server 2016 or later (64-bit),poweredOff
Template_W2016_SO_DMZ,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,246.94,Microsoft Windows Server 2016 (64-bit),poweredOff
Template_W2016_SO_DOMINIO_APP,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,520.84,Microsoft Windows Server 2012 (64-bit),poweredOff
Template_W2016BDD,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,246.94,Microsoft Windows Server 2016 (64-bit),poweredOff
Template_W2019_Hardening_Base_Dominio,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,125.47,Microsoft Windows Server 2016 (64-bit),poweredOff
Template_W2019_Hardening_Base_NoDominio,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,125.47,Microsoft Windows Server 2016 (64-bit),poweredOff
Template_w2019_Hardening_IIS_DMZ_Dotnet6_D,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,125.47,Microsoft Windows Server 2016 (64-bit),poweredOff
Template_w2019_Hardening_IIS_DMZ_Dotnet6_p,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,125.47,Microsoft Windows Server 2016 (64-bit),poweredOff
Template_w2019_Hardening_IIS_Dominio_Dotnet6_p,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,125.47,Microsoft Windows Server 2016 (64-bit),poweredOff
Template_W2019_Hardening_SQL2019STD_Dominio,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,64.74,,poweredOff
Template_W2019_SinHardening_Base,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,41.23,Microsoft Windows Server 2016 (64-bit),poweredOff
Template_Win2025-Base,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,34.37,,poweredOff
Template_Windows2003Standard64bit,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,41.23,Microsoft Windows Server 2003 (64-bit),poweredOff
Template_WindowsServer2003_BDD2000,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,41.23,Microsoft Windows Server 2003 (64-bit),poweredOff
test186com1,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,134.64,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
test186cw1,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,133.21,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
test186h01,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,131.61,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
test186h01clon,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,131.61,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
test186h02,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,133.21,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
test186h02clon,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,133.21,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
test186q01,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,52.03,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
test186q02,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,86.03,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
test186q03,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,132.01,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
test186q04,Replatform,Windows 2008 EOL - upgrade a 2019/2022,Alta,Media,Upgrade antes de migrar,265.34,Microsoft Windows Server 2008 (64-bit),poweredOn
test186w01,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,131.77,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
test186w05,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,133.21,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
test186w06,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,25.25,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
test186w07,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,132.01,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
test186w09,Replatform,Windows 2008 EOL - upgrade a 2019/2022,Alta,Media,Upgrade antes de migrar,52.03,Microsoft Windows Server 2008 R2 (64-bit),poweredOn
vCLS-38443851-4131-4d32-3239-34303036374c,Refactor,Candidato a Lambda o ECS Fargate,Media,Alta,Serverless o containers (40-60% ahorro),66.05,VMware Photon CRX (64-bit),poweredOn
vCLS-394a3153-4138-4d32-3244-314d3031464e,Refactor,Candidato a Lambda o ECS Fargate,Media,Alta,Serverless o containers (40-60% ahorro),66.05,VMware Photon CRX (64-bit),poweredOn
vCLS-7ee39516-b2fc-442c-b439-bcd5a1fb20ec,Refactor,Candidato a Lambda o ECS Fargate,Media,Alta,Serverless o containers (40-60% ahorro),62.21,VMware Photon OS (64-bit),poweredOn
vCLS-824960f0-1889-4a7e-9751-667f0d6bcd6b,Refactor,Candidato a Lambda o ECS Fargate,Media,Alta,Serverless o containers (40-60% ahorro),62.21,VMware Photon OS (64-bit),poweredOn
vCLS-96f9b1cb-1265-4fc6-9b2c-8ccb96119600,Refactor,Candidato a Lambda o ECS Fargate,Media,Alta,Serverless o containers (40-60% ahorro),62.21,VMware Photon OS (64-bit),poweredOn
vCLS-d3221465-9cf2-42fc-8499-543d7d1670f2,Refactor,Candidato a Lambda o ECS Fargate,Media,Alta,Serverless o containers (40-60% ahorro),62.21,VMware Photon OS (64-bit),poweredOn
