vm_name,current_vcpu,current_memory_gb,current_storage_gb,os,powerstate,recommended_instance,instance_vcpu,instance_memory_gb,monthly_compute_usd,monthly_storage_usd,monthly_total_usd,monthly_ri_usd,annual_total_usd,annual_ri_usd
poc_certificadora,6,10.0,50.0,Microsoft Windows Server 2022 (64-bit),poweredOn,c5.2xlarge,8,16,516.84,4.0,520.84,312.5,6250.08,3750.05
puio186f00,2,2.0,50.0,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,c5.large,2,4,129.21,4.0,133.21,79.93,1598.52,959.11
srvpro01,4,10.0,50.0,Microsoft Windows Server 2003 (32-bit),poweredOn,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
Template Server 2022 v21H2-BASE,2,4.0,50.0,nan,poweredOff,t3.medium,2,4,30.37,4.0,34.37,20.62,412.42,247.45
Template Server 2022 v21H2-IIS,2,4.0,50.0,nan,poweredOff,t3.medium,2,4,30.37,4.0,34.37,20.62,412.42,247.45
Template_RedHat_8.9_no_hard,2,4.0,50.0,Red Hat Enterprise Linux 8 (64-bit),poweredOff,t3.medium,2,4,30.37,4.0,34.37,20.62,412.42,247.45
Template_server2016_Base,2,4.0,50.0,nan,poweredOff,t3.medium,2,4,30.37,4.0,34.37,20.62,412.42,247.45
Template_W2008R2_Entx64,2,4.0,50.0,Microsoft Windows Server 2008 R2 (64-bit),poweredOff,t3.medium,2,4,37.23,4.0,41.23,24.74,494.76,296.86
Template_W2016__BDD_sysprep,2,4.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOff,t3.medium,2,4,37.23,4.0,41.23,24.74,494.76,296.86
Template_W2016_BDD_SQL2016ENT_DOMINIO,2,6.0,50.0,Microsoft Windows Server 2012 (64-bit),poweredOff,t3.large,2,8,121.47,4.0,125.47,75.28,1505.66,903.4
Template_W2016_IIS_DMZ_PD,2,6.0,50.0,Microsoft Windows Server 2012 (64-bit),poweredOff,t3.large,2,8,121.47,4.0,125.47,75.28,1505.66,903.4
Template_W2016_IIS_DOMINIO,2,6.0,50.0,Microsoft Windows Server 2012 (64-bit),poweredOff,t3.large,2,8,121.47,4.0,125.47,75.28,1505.66,903.4
Template_W2016_SinHardening,2,6.0,50.0,Microsoft Windows Server 2016 or later (64-bit),poweredOff,t3.large,2,8,121.47,4.0,125.47,75.28,1505.66,903.4
Template_W2016_SO_DMZ,4,8.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOff,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
Template_W2016_SO_DOMINIO_APP,6,10.0,50.0,Microsoft Windows Server 2012 (64-bit),poweredOff,c5.2xlarge,8,16,516.84,4.0,520.84,312.5,6250.08,3750.05
Template_W2016BDD,4,16.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOff,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
Template_W2019_Hardening_Base_Dominio,2,6.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOff,t3.large,2,8,121.47,4.0,125.47,75.28,1505.66,903.4
Template_W2019_Hardening_Base_NoDominio,2,6.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOff,t3.large,2,8,121.47,4.0,125.47,75.28,1505.66,903.4
Template_w2019_Hardening_IIS_DMZ_Dotnet6_D,2,6.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOff,t3.large,2,8,121.47,4.0,125.47,75.28,1505.66,903.4
Template_w2019_Hardening_IIS_DMZ_Dotnet6_p,2,6.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOff,t3.large,2,8,121.47,4.0,125.47,75.28,1505.66,903.4
Template_w2019_Hardening_IIS_Dominio_Dotnet6_p,2,6.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOff,t3.large,2,8,121.47,4.0,125.47,75.28,1505.66,903.4
Template_W2019_Hardening_SQL2019STD_Dominio,2,6.0,50.0,nan,poweredOff,t3.large,2,8,60.74,4.0,64.74,38.84,776.83,466.1
Template_W2019_SinHardening_Base,2,4.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOff,t3.medium,2,4,37.23,4.0,41.23,24.74,494.76,296.86
Template_Win2025-Base,2,4.0,50.0,nan,poweredOff,t3.medium,2,4,30.37,4.0,34.37,20.62,412.42,247.45
Template_Windows2003Standard64bit,2,4.0,50.0,Microsoft Windows Server 2003 (64-bit),poweredOff,t3.medium,2,4,37.23,4.0,41.23,24.74,494.76,296.86
Template_WindowsServer2003_BDD2000,2,4.0,50.0,Microsoft Windows Server 2003 (64-bit),poweredOff,t3.medium,2,4,37.23,4.0,41.23,24.74,494.76,296.86
test186com1,2,3.0,67.86,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,c5.large,2,4,129.21,5.43,134.64,80.78,1615.66,969.4
test186cw1,2,2.0,50.02,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,c5.large,2,4,129.21,4.0,133.21,79.93,1598.54,959.12
test186h01,2,2.0,30.0,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,c5.large,2,4,129.21,2.4,131.61,78.97,1579.32,947.59
test186h01clon,2,2.0,30.0,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,c5.large,2,4,129.21,2.4,131.61,78.97,1579.32,947.59
test186h02,2,2.0,50.0,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,c5.large,2,4,129.21,4.0,133.21,79.93,1598.52,959.11
test186h02clon,2,2.0,50.0,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,c5.large,2,4,129.21,4.0,133.21,79.93,1598.52,959.11
test186q01,2,4.0,185.0,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,t3.medium,2,4,37.23,14.8,52.03,31.22,624.36,374.62
test186q02,1,3.0,610.0,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,t3.medium,2,4,37.23,48.8,86.03,51.62,1032.36,619.42
test186q03,2,1.0,35.0,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,c5.large,2,4,129.21,2.8,132.01,79.21,1584.12,950.47
test186q04,4,10.0,280.0,Microsoft Windows Server 2008 (64-bit),poweredOn,t3.xlarge,4,16,242.94,22.4,265.34,159.21,3184.13,1910.48
test186w01,1,0.68,32.0,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,c5.large,2,4,129.21,2.56,131.77,79.06,1581.24,948.74
test186w05,2,1.0,50.0,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,c5.large,2,4,129.21,4.0,133.21,79.93,1598.52,959.11
test186w06,1,2.0,40.0,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,t3.small,2,2,22.05,3.2,25.25,15.15,302.95,181.77
test186w07,2,0.75,35.0,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,c5.large,2,4,129.21,2.8,132.01,79.21,1584.12,950.47
test186w09,2,4.0,185.0,Microsoft Windows Server 2008 R2 (64-bit),poweredOn,t3.medium,2,4,37.23,14.8,52.03,31.22,624.36,374.62
vCLS-38443851-4131-4d32-3239-34303036374c,1,0.16,50.0,VMware Photon CRX (64-bit),poweredOn,c5.large,2,4,62.05,4.0,66.05,39.63,792.6,475.56
vCLS-394a3153-4138-4d32-3244-314d3031464e,1,0.16,50.0,VMware Photon CRX (64-bit),poweredOn,c5.large,2,4,62.05,4.0,66.05,39.63,792.6,475.56
vCLS-7ee39516-b2fc-442c-b439-bcd5a1fb20ec,1,0.12,2.0,VMware Photon OS (64-bit),poweredOn,c5.large,2,4,62.05,0.16,62.21,37.33,746.52,447.91
vCLS-824960f0-1889-4a7e-9751-667f0d6bcd6b,1,0.12,2.0,VMware Photon OS (64-bit),poweredOn,c5.large,2,4,62.05,0.16,62.21,37.33,746.52,447.91
vCLS-96f9b1cb-1265-4fc6-9b2c-8ccb96119600,1,0.12,2.0,VMware Photon OS (64-bit),poweredOn,c5.large,2,4,62.05,0.16,62.21,37.33,746.52,447.91
vCLS-d3221465-9cf2-42fc-8499-543d7d1670f2,1,0.12,2.0,VMware Photon OS (64-bit),poweredOn,c5.large,2,4,62.05,0.16,62.21,37.33,746.52,447.91
